CEFACT Code;Engineering UnitId;Description;DisplayName
10;12592;group;
11;12593;outfit;
13;12595;ration;
14;12596;shot;
15;12597;stick, military;
1I;12617;fixed rate;
20;12848;twenty foot container;
21;12849;forty foot container;
22;12850;decilitre per gram;dl/g
23;12851;gram per cubic centimetre;g/cm³
24;12852;theoretical pound;
25;12853;gram per square centimetre;g/cm²
27;12855;theoretical ton;
28;12856;kilogram per square metre;kg/m²
2A;12865;radian per second;rad/s
2B;12866;radian per second squared;rad/s²
2C;12867;roentgen;R
2G;12871;volt AC;V
2H;12872;volt DC;V
2I;12873;British thermal unit (international table) per hour;BtuIT/h
2J;12874;cubic centimetre per second;cm³/s
2K;12875;cubic foot per hour;ft³/h
2L;12876;cubic foot per minute;ft³/min
2M;12877;centimetre per second;cm/s
2N;12878;decibel;dB
2P;12880;kilobyte;kbyte
2Q;12881;kilobecquerel;kBq
2R;12882;kilocurie;kCi
2U;12885;megagram;Mg
2X;12888;metre per minute;m/min
2Y;12889;milliroentgen;mR
2Z;12890;millivolt;mV
33;13107;kilopascal square metre per gram;kPa·m²/g
34;13108;kilopascal per millimetre;kPa/mm
35;13109;millilitre per square centimetre second;ml/(cm²·s)
37;13111;ounce per square foot;oz/ft²
38;13112;ounce per square foot per 0,01inch;oz/(ft²/cin)
3B;13122;megajoule;MJ
3C;13123;manmonth;
40;13360;millilitre per second;ml/s
41;13361;millilitre per minute;ml/min
4C;13379;centistokes;cSt
4G;13383;microlitre;µl
4H;13384;micrometre (micron);µm
4K;13387;milliampere;mA
4L;13388;megabyte;Mbyte
4M;13389;milligram per hour;mg/h
4N;13390;megabecquerel;MBq
4O;13391;microfarad;µF
4P;13392;newton per metre;N/m
4Q;13393;ounce inch;oz·in
4R;13394;ounce foot;oz·ft
4T;13396;picofarad;pF
4U;13397;pound per hour;lb/h
4W;13399;ton (US) per hour;ton (US) /h
4X;13400;kilolitre per hour;kl/h
56;13622;sitas;
57;13623;mesh;
58;13624;net kilogram;
59;13625;part per million;ppm
5A;13633;barrel (US) per minute;barrel (US)/min
5B;13634;batch;
5E;13637;MMSCF/day;
5J;13642;hydraulic horse power;
60;13872;percent weight;
61;13873;part per billion (US);ppb
64;13876;pound per square inch, gauge;
66;13878;oersted;Oe
74;14132;millipascal;mPa
76;14134;gauss;Gs
77;14135;milli-inch;mil
78;14136;kilogauss;kGs
80;14384;pound per square inch absolute;lb/in²
81;14385;henry;H
84;14388;A unit of pressure defining the number of kilopounds force per square inch. Use kip per square inch (common code N20).;klbf/in²
85;14389;foot pound-force;ft·lbf
87;14391;pound per cubic foot;lb/ft³
89;14393;poise;P
91;14641;stokes;St
A1;16689;15 °C calorie;cal15
A10;4272432;ampere square metre per joule second;A·m²/(J·s)
A11;4272433;angstrom;Å
A12;4272434;astronomical unit;ua
A13;4272435;attojoule;aJ
A14;4272436;barn;b
A15;4272437;barn per electronvolt;b/eV
A16;4272438;barn per steradian electronvolt;b/(sr·eV)
A17;4272439;barn per steradian;b/sr
A18;4272440;becquerel per kilogram;Bq/kg
A19;4272441;becquerel per cubic metre;Bq/m³
A2;16690;ampere per centimetre;A/cm
A20;4272688;British thermal unit (international table) per second square foot degree Rankine;BtuIT/(s·ft²·°R)
A21;4272689;British thermal unit (international table) per pound degree Rankine;Btu/IT(lb·°R)
A22;4272690;British thermal unit (international table) per second foot degree Rankine;BtuIT/(s·ft·°R)
A23;4272691;British thermal unit (international table) per hour square foot degree Rankine;BtuIT/(h·ft²·°R)
A24;4272692;candela per square metre;cd/m²
A25;4272693;cheval vapeur;CV
A26;4272694;coulomb metre;C·m
A27;4272695;coulomb metre squared per volt;C·m²/V
A28;4272696;coulomb per cubic centimetre;C/cm³
A29;4272697;coulomb per cubic metre;C/m³
A3;16691;ampere per millimetre;A/mm
A30;4272944;coulomb per cubic millimetre;C/mm³
A31;4272945;coulomb per kilogram second;C/(kg·s)
A32;4272946;coulomb per mole;C/mol
A33;4272947;coulomb per square centimetre;C/cm²
A34;4272948;coulomb per square metre;C/m²
A35;4272949;coulomb per square millimetre;C/mm²
A36;4272950;cubic centimetre per mole;cm³/mol
A37;4272951;cubic decimetre per mole;dm³/mol
A38;4272952;cubic metre per coulomb;m³/C
A39;4272953;cubic metre per kilogram;m³/kg
A4;16692;ampere per square centimetre;A/cm²
A40;4273200;cubic metre per mole;m³/mol
A41;4273201;ampere per square metre;A/m²
A42;4273202;curie per kilogram;Ci/kg
A43;4273203;deadweight tonnage;dwt
A44;4273204;decalitre;dal
A45;4273205;decametre;dam
A47;4273207;decitex;dtex (g/10km)
A48;4273208;degree Rankine;°R
A49;4273209;denier;den (g/9 km)
A5;16693;ampere square metre;A·m²
A50;4273456;dyne second per cubic centimetre;dyn·s/cm³
A51;4273457;dyne second per centimetre;dyn·s/cm
A52;4273458;dyne second per centimetre to the fifth power;dyn·s/cm5
A53;4273459;electronvolt;eV
A54;4273460;electronvolt per metre;eV/m
A55;4273461;electronvolt square metre;eV·m²
A56;4273462;electronvolt square metre per kilogram;eV·m²/kg
A57;4273463;erg;erg
A58;4273464;erg per centimetre;erg/cm
A59;4273465;8-part cloud cover;
A6;16694;ampere per square metre kelvin squared;A/(m²·K²)
A60;4273712;erg per cubic centimetre;erg/cm³
A61;4273713;erg per gram;erg/g
A62;4273714;erg per gram second;erg/g·s
A63;4273715;erg per second;erg/s
A64;4273716;erg per second square centimetre;erg/(s·cm²)
A65;4273717;erg per square centimetre second;erg/(cm²·s)
A66;4273718;erg square centimetre;erg·cm²
A67;4273719;erg square centimetre per gram;erg·cm²/g
A68;4273720;exajoule;EJ
A69;4273721;farad per metre;F/m
A7;16695;ampere per square millimetre;A/mm²
A70;4273968;femtojoule;fJ
A71;4273969;femtometre;fm
A73;4273971;foot per second squared;ft/s²
A74;4273972;foot pound-force per second;ft·lbf/s
A75;4273973;freight ton;
A76;4273974;gal;Gal
A77;4273975;Gaussian CGS (Centimetre-Gram-Second system) unit of displacement;
A78;4273976;Gaussian CGS (Centimetre-Gram-Second system) unit of electric current;
A79;4273977;Gaussian CGS (Centimetre-Gram-Second system) unit of electric charge;
A8;16696;ampere second;A·s
A80;4274224;Gaussian CGS (Centimetre-Gram-Second system) unit of electric field strength;
A81;4274225;Gaussian CGS (Centimetre-Gram-Second system) unit of electric polarization;
A82;4274226;Gaussian CGS (Centimetre-Gram-Second system) unit of electric potential;
A83;4274227;Gaussian CGS (Centimetre-Gram-Second system) unit of magnetization;
A84;4274228;gigacoulomb per cubic metre;GC/m³
A85;4274229;gigaelectronvolt;GeV
A86;4274230;gigahertz;GHz
A87;4274231;gigaohm;G?
A88;4274232;gigaohm metre;G?·m
A89;4274233;gigapascal;GPa
A9;16697;rate;
A90;4274480;gigawatt;GW
A91;4274481;grade;
A93;4274483;gram per cubic metre;g/m³
A94;4274484;gram per mole;g/mol
A95;4274485;gray;Gy
A96;4274486;gray per second;Gy/s
A97;4274487;hectopascal;hPa
A98;4274488;henry per metre;H/m
A99;4274489;bit;bit
AA;16705;ball;
AB;16706;bulk pack;pk
ACR;4277074;acre;acre
ACT;4277076;activity;
AD;16708;byte;byte
AE;16709;ampere per metre;A/m
AH;16712;additional minute;
AI;16713;average minute per call;
AK;16715;fathom;fth
AL;16716;access line;
AMH;4279624;ampere hour;A·h
AMP;4279632;ampere;A
ANN;4279886;year;y
APZ;4280410;troy ounce or apothecary ounce;tr oz
AQ;16721;anti-hemophilic factor (AHF) unit;
ARE;4280901;are;a
AS;16723;assortment;
ASM;4281165;alcoholic strength by mass;
ASU;4281173;alcoholic strength by volume;
ATM;4281421;standard atmosphere;atm
ATT;4281428;technical atmosphere;at
AY;16729;assembly;
AZ;16730;British thermal unit (international table) per pound;BtuIT/lb
B1;16945;barrel (US) per day;barrel (US)/d
B10;4337968;bit per second;bit/s
B11;4337969;joule per kilogram kelvin;J/(kg·K)
B12;4337970;joule per metre;J/m
B13;4337971;joule per square metre;J/m²
B14;4337972;joule per metre to the fourth power;J/m?
B15;4337973;joule per mole;J/mol
B16;4337974;joule per mole kelvin;J/(mol·K)
B17;4337975;credit;
B18;4337976;joule second;J·s
B19;4337977;digit;
B20;4338224;joule square metre per kilogram;J·m²/kg
B21;4338225;kelvin per watt;K/W
B22;4338226;kiloampere;kA
B23;4338227;kiloampere per square metre;kA/m²
B24;4338228;kiloampere per metre;kA/m
B25;4338229;kilobecquerel per kilogram;kBq/kg
B26;4338230;kilocoulomb;kC
B27;4338231;kilocoulomb per cubic metre;kC/m³
B28;4338232;kilocoulomb per square metre;kC/m²
B29;4338233;kiloelectronvolt;keV
B3;16947;batting pound;
B30;4338480;gibibit;Gibit
B31;4338481;kilogram metre per second;kg·m/s
B32;4338482;kilogram metre squared;kg·m²
B33;4338483;kilogram metre squared per second;kg·m²/s
B34;4338484;kilogram per cubic decimetre;kg/dm³
B35;4338485;kilogram per litre;kg/l
B36;4338486;calorie (thermochemical) per gram;calth/g
B37;4338487;kilogram-force;kgf
B38;4338488;kilogram-force metre;kgf·m
B39;4338489;kilogram-force metre per second;kgf·m/s
B4;16948;barrel, imperial;
B40;4338736;kilogram-force per square metre;kgf/m²
B41;4338737;kilojoule per kelvin;kJ/K
B42;4338738;kilojoule per kilogram;kJ/kg
B43;4338739;kilojoule per kilogram kelvin;kJ/(kg·K)
B44;4338740;kilojoule per mole;kJ/mol
B45;4338741;kilomole;kmol
B46;4338742;kilomole per cubic metre;kmol/m³
B47;4338743;kilonewton;kN
B48;4338744;kilonewton metre;kN·m
B49;4338745;kiloohm;k?
B50;4338992;kiloohm metre;k?·m
B51;4338993;kilopond;kp
B52;4338994;kilosecond;ks
B53;4338995;kilosiemens;kS
B54;4338996;kilosiemens per metre;kS/m
B55;4338997;kilovolt per metre;kV/m
B56;4338998;kiloweber per metre;kWb/m
B57;4338999;light year;ly
B58;4339000;litre per mole;l/mol
B59;4339001;lumen hour;lm·h
B60;4339248;lumen per square metre;lm/m²
B61;4339249;lumen per watt;lm/W
B62;4339250;lumen second;lm·s
B63;4339251;lux hour;lx·h
B64;4339252;lux second;lx·s
B65;4339253;maxwell;Mx
B66;4339254;megaampere per square metre;MA/m²
B67;4339255;megabecquerel per kilogram;MBq/kg
B68;4339256;gigabit;Gbit
B69;4339257;megacoulomb per cubic metre;MC/m³
B7;16951;cycle;
B70;4339504;megacoulomb per square metre;MC/m²
B71;4339505;megaelectronvolt;MeV
B72;4339506;megagram per cubic metre;Mg/m³
B73;4339507;meganewton;MN
B74;4339508;meganewton metre;MN·m
B75;4339509;megaohm;M?
B76;4339510;megaohm metre;M?·m
B77;4339511;megasiemens per metre;MS/m
B78;4339512;megavolt;MV
B79;4339513;megavolt per metre;MV/m
B8;16952;joule per cubic metre;J/m³
B80;4339760;gigabit per second;Gbit/s
B81;4339761;reciprocal metre squared reciprocal second;m?²/s
B82;4339762;inch per linear foot;
B83;4339763;metre to the fourth power;m?
B84;4339764;microampere;µA
B85;4339765;microbar;µbar
B86;4339766;microcoulomb;µC
B87;4339767;microcoulomb per cubic metre;µC/m³
B88;4339768;microcoulomb per square metre;µC/m²
B89;4339769;microfarad per metre;µF/m
B90;4340016;microhenry;µH
B91;4340017;microhenry per metre;µH/m
B92;4340018;micronewton;µN
B93;4340019;micronewton metre;µN·m
B94;4340020;microohm;µ?
B95;4340021;microohm metre;µ?·m
B96;4340022;micropascal;µPa
B97;4340023;microradian;µrad
B98;4340024;microsecond;µs
B99;4340025;microsiemens;µS
BAR;4342098;bar [unit of pressure];bar
BB;16962;base box;
BFT;4343380;board foot;fbm
BHP;4343888;brake horse power;BHP
BIL;4344140;billion (EUR);
BLD;4344900;dry barrel (US);bbl (US)
BLL;4344908;barrel (US);barrel (US)
BP;16976;hundred board foot;
BQL;4346188;becquerel;Bq
BTU;4346965;British thermal unit (international table);BtuIT
BUA;4347201;bushel (US);bu (US)
BUI;4347209;bushel (UK);bushel (UK)
C0;17200;call;
C10;4403504;millifarad;mF
C11;4403505;milligal;mGal
C12;4403506;milligram per metre;mg/m
C13;4403507;milligray;mGy
C14;4403508;millihenry;mH
C15;4403509;millijoule;mJ
C16;4403510;millimetre per second;mm/s
C17;4403511;millimetre squared per second;mm²/s
C18;4403512;millimole;mmol
C19;4403513;mole per kilogram;mol/kg
C20;4403760;millinewton;mN
C21;4403761;kibibit;Kibit
C22;4403762;millinewton per metre;mN/m
C23;4403763;milliohm metre;m?·m
C24;4403764;millipascal second;mPa·s
C25;4403765;milliradian;mrad
C26;4403766;millisecond;ms
C27;4403767;millisiemens;mS
C28;4403768;millisievert;mSv
C29;4403769;millitesla;mT
C3;17203;microvolt per metre;µV/m
C30;4404016;millivolt per metre;mV/m
C31;4404017;milliwatt;mW
C32;4404018;milliwatt per square metre;mW/m²
C33;4404019;milliweber;mWb
C34;4404020;mole;mol
C35;4404021;mole per cubic decimetre;mol/dm³
C36;4404022;mole per cubic metre;mol/m³
C37;4404023;kilobit;kbit
C38;4404024;mole per litre;mol/l
C39;4404025;nanoampere;nA
C40;4404272;nanocoulomb;nC
C41;4404273;nanofarad;nF
C42;4404274;nanofarad per metre;nF/m
C43;4404275;nanohenry;nH
C44;4404276;nanohenry per metre;nH/m
C45;4404277;nanometre;nm
C46;4404278;nanoohm metre;n?·m
C47;4404279;nanosecond;ns
C48;4404280;nanotesla;nT
C49;4404281;nanowatt;nW
C50;4404528;neper;Np
C51;4404529;neper per second;Np/s
C52;4404530;picometre;pm
C53;4404531;newton metre second;N·m·s
C54;4404532;newton metre squared per kilogram squared;N·m²/kg²
C55;4404533;newton per square metre;N/m²
C56;4404534;newton per square millimetre;N/mm²
C57;4404535;newton second;N·s
C58;4404536;newton second per metre;N·s/m
C59;4404537;octave;
C60;4404784;ohm centimetre;?·cm
C61;4404785;ohm metre;?·m
C62;4404786;one;1
C63;4404787;parsec;pc
C64;4404788;pascal per kelvin;Pa/K
C65;4404789;pascal second;Pa·s
C66;4404790;pascal second per cubic metre;Pa·s/m³
C67;4404791;pascal second per metre;Pa· s/m
C68;4404792;petajoule;PJ
C69;4404793;phon;
C7;17207;centipoise;cP
C70;4405040;picoampere;pA
C71;4405041;picocoulomb;pC
C72;4405042;picofarad per metre;pF/m
C73;4405043;picohenry;pH
C74;4405044;kilobit per second;kbit/s
C75;4405045;picowatt;pW
C76;4405046;picowatt per square metre;pW/m²
C78;4405048;pound-force;lbf
C79;4405049;kilovolt ampere hour;kVAh
C8;17208;millicoulomb per kilogram;mC/kg
C80;4405296;rad;rad
C81;4405297;radian;rad
C82;4405298;radian square metre per mole;rad·m²/mol
C83;4405299;radian square metre per kilogram;rad·m²/kg
C84;4405300;radian per metre;rad/m
C85;4405301;reciprocal angstrom;Å?¹
C86;4405302;reciprocal cubic metre;m?³
C87;4405303;reciprocal cubic metre per second;m?³/s
C88;4405304;reciprocal electron volt per cubic metre;eV?¹/m³
C89;4405305;reciprocal henry;H?¹
C9;17209;coil group;
C90;4405552;reciprocal joule per cubic metre;J?¹/m³
C91;4405553;reciprocal kelvin or kelvin to the power minus one;K?¹
C92;4405554;reciprocal metre;m?¹
C93;4405555;reciprocal square metre;m?²
C94;4405556;reciprocal minute;min?¹
C95;4405557;reciprocal mole;mol?¹
C96;4405558;reciprocal pascal or pascal to the power minus one;Pa?¹
C97;4405559;reciprocal second;s?¹
C99;4405561;reciprocal second per metre squared;s?¹/m²
CCT;4408148;carrying capacity in metric ton;
CDL;4408396;candela;cd
CEL;4408652;degree Celsius;°C
CEN;4408654;hundred;
CG;17223;card;
CGM;4409165;centigram;cg
CKG;4410183;coulomb per kilogram;C/kg
CLF;4410438;hundred leave;
CLT;4410452;centilitre;cl
CMK;4410699;square centimetre;cm²
CMQ;4410705;cubic centimetre;cm³
CMT;4410708;centimetre;cm
CNP;4410960;hundred pack;
CNT;4410964;cental (UK);
COU;4411221;coulomb;C
CTG;4412487;content gram;
CTM;4412493;metric carat;
CTN;4412494;content ton (metric);
CUR;4412754;curie;Ci
CWA;4413249;hundred pound (cwt) / hundred weight (US);cwt (US)
CWI;4413257;hundred weight (UK);cwt (UK)
D03;4468787;kilowatt hour per hour;kW·h/h
D04;4468788;lot  [unit of weight];
D1;17457;reciprocal second per steradian;s?¹/sr
D10;4469040;siemens per metre;S/m
D11;4469041;mebibit;Mibit
D12;4469042;siemens square metre per mole;S·m²/mol
D13;4469043;sievert;Sv
D15;4469045;sone;
D16;4469046;square centimetre per erg;cm²/erg
D17;4469047;square centimetre per steradian erg;cm²/(sr·erg)
D18;4469048;metre kelvin;m·K
D19;4469049;square metre kelvin per watt;m²·K/W
D2;17458;reciprocal second per steradian metre squared;s?¹/(sr·m²)
D20;4469296;square metre per joule;m²/J
D21;4469297;square metre per kilogram;m²/kg
D22;4469298;square metre per mole;m²/mol
D23;4469299;pen gram (protein);
D24;4469300;square metre per steradian;m²/sr
D25;4469301;square metre per steradian joule;m²/(sr·J)
D26;4469302;square metre per volt second;m²/(V·s)
D27;4469303;steradian;sr
D29;4469305;terahertz;THz
D30;4469552;terajoule;TJ
D31;4469553;terawatt;TW
D32;4469554;terawatt hour;TW·h
D33;4469555;tesla;T
D34;4469556;tex;tex (g/km)
D35;4469557;calorie (thermochemical);calth
D36;4469558;megabit;Mbit
D37;4469559;calorie (thermochemical) per gram kelvin;calth/(g·K)
D38;4469560;calorie (thermochemical) per second centimetre kelvin;calth/(s·cm·K)
D39;4469561;calorie (thermochemical) per second square centimetre kelvin;calth/(s·cm²·K)
D41;4469809;tonne per cubic metre;t/m³
D42;4469810;tropical year;y (tropical)
D43;4469811;unified atomic mass unit;u
D44;4469812;var;var
D45;4469813;volt squared per kelvin squared;V²/K²
D46;4469814;volt - ampere;V·A
D47;4469815;volt per centimetre;V/cm
D48;4469816;volt per kelvin;V/K
D49;4469817;millivolt per kelvin;mV/K
D5;17461;kilogram per square centimetre;kg/cm²
D50;4470064;volt per metre;V/m
D51;4470065;volt per millimetre;V/mm
D52;4470066;watt per kelvin;W/K
D53;4470067;watt per metre kelvin;W/(m·K)
D54;4470068;watt per square metre;W/m²
D55;4470069;watt per square metre kelvin;W/(m²·K)
D56;4470070;watt per square metre kelvin to the fourth power;W/(m²·K?)
D57;4470071;watt per steradian;W/sr
D58;4470072;watt per steradian square metre;W/(sr·m²)
D59;4470073;weber per metre;Wb/m
D6;17462;roentgen per second;R/s
D60;4470320;weber per millimetre;Wb/mm
D61;4470321;minute [unit of angle];'
D62;4470322;second [unit of angle];""""
D63;4470323;book;
D65;4470325;round;
D68;4470328;number of words;
D69;4470329;inch to the fourth power;in?
D70;4470576;calorie (international table) ;calIT
D71;4470577;calorie (international table) per second centimetre kelvin;calIT/(s·cm·K)
D72;4470578;calorie (international table) per second square centimetre kelvin;calIT/(s·cm²·K)
D73;4470579;joule square metre;J·m²
D74;4470580;kilogram per mole;kg/mol
D75;4470581;calorie (international table) per gram;calIT/g
D76;4470582;calorie (international table) per gram kelvin;calIT/(g·K)
D77;4470583;megacoulomb;MC
D78;4470584;megajoule per second;MJ/s
D80;4470832;microwatt;µW
D81;4470833;microtesla;µT
D82;4470834;microvolt;µV
D83;4470835;millinewton metre;mN·m
D85;4470837;microwatt per square metre;µW/m²
D86;4470838;millicoulomb;mC
D87;4470839;millimole per kilogram;mmol/kg
D88;4470840;millicoulomb per cubic metre;mC/m³
D89;4470841;millicoulomb per square metre;mC/m²
D9;17465;dyne per square centimetre;dyn/cm²
D91;4471089;rem;rem
D93;4471091;second per cubic metre;s/m³
D94;4471092;second per cubic metre radian;s/(rad·m³)
D95;4471093;joule per gram;J/g
DAA;4473153;decare;daa
DAD;4473156;ten day;
DAY;4473177;day;d
DB;17474;dry pound;
DD;17476;degree [unit of angle];°
DEC;4474179;decade;
DG;17479;decigram;dg
DJ;17482;decagram;dag
DLT;4475988;decilitre;dl
DMA;4476225;cubic decametre;dam³
DMK;4476235;square decimetre;dm²
DMO;4476239;standard kilolitre;
DMQ;4476241;cubic decimetre;dm³
DMT;4476244;decimetre;dm
DN;17486;decinewton metre;dN·m
DPC;4476995;dozen piece;
DPR;4477010;dozen pair;
DPT;4477012;displacement tonnage;
DRA;4477505;dram (US);
DRI;4477513;dram (UK);
DRL;4477516;dozen roll;
DT;17492;dry ton;
DTN;4478030;decitonne;dt
DU;17493;dyne;dyn
DWT;4478804;pennyweight;
DX;17496;dyne per centimetre;dyn/cm
DZN;4479566;dozen;DOZ
DZP;4479568;dozen pack;
E01;4534321;newton per square centimetre;N/cm²
E07;4534327;megawatt hour per hour;MW·h/h
E08;4534328;megawatt per hertz;MW/Hz
E09;4534329;milliampere hour;mA·h
E10;4534576;degree day;deg da
E11;4534577;gigacalorie;
E12;4534578;mille;
E14;4534580;kilocalorie (international table);kcalIT
E15;4534581;kilocalorie (thermochemical) per hour;kcalth/h
E16;4534582;million Btu(IT) per hour;BtuIT/h
E17;4534583;cubic foot per second;ft³/s
E18;4534584;tonne per hour;t/h
E19;4534585;ping;
E20;4534832;megabit per second;Mbit/s
E21;4534833;shares;
E22;4534834;TEU;
E23;4534835;tyre;
E25;4534837;active unit;
E27;4534839;dose;
E28;4534840;air dry ton;
E30;4535088;strand;
E31;4535089;square metre per litre;m²/l
E32;4535090;litre per hour;l/h
E33;4535091;foot per thousand;
E34;4535092;gigabyte;Gbyte
E35;4535093;terabyte;Tbyte
E36;4535094;petabyte;Pbyte
E37;4535095;pixel;
E38;4535096;megapixel;
E39;4535097;dots per inch;dpi
E4;17716;gross kilogram;
E40;4535344;part per hundred thousand;ppht
E41;4535345;kilogram-force per square millimetre;kgf·m/cm²
E42;4535346;kilogram-force per square centimetre;kgf/cm²
E43;4535347;joule per square centimetre;J/cm²
E44;4535348;kilogram-force metre per square centimetre;kgf·m/cm²
E45;4535349;milliohm;m?
E46;4535350;kilowatt hour per cubic metre;kW·h/m³
E47;4535351;kilowatt hour per kelvin;kW·h/K
E48;4535352;service unit;
E49;4535353;working day;
E50;4535600;accounting unit;
E51;4535601;job;
E52;4535602;run foot;
E53;4535603;test;
E54;4535604;trip;
E55;4535605;use;
E56;4535606;well;
E57;4535607;zone;
E58;4535608;exabit per second;Ebit/s
E59;4535609;exbibyte;Eibyte
E60;4535856;pebibyte;Pibyte
E61;4535857;tebibyte;Tibyte
E62;4535858;gibibyte;Gibyte
E63;4535859;mebibyte;Mibyte
E64;4535860;kibibyte;Kibyte
E65;4535861;exbibit per metre;Eibit/m
E66;4535862;exbibit per square metre;Eibit/m²
E67;4535863;exbibit per cubic metre;Eibit/m³
E68;4535864;gigabyte per second;Gbyte/s
E69;4535865;gibibit per metre;Gibit/m
E70;4536112;gibibit per square metre;Gibit/m²
E71;4536113;gibibit per cubic metre;Gibit/m³
E72;4536114;kibibit per metre;Kibit/m
E73;4536115;kibibit per square metre;Kibit/m²
E74;4536116;kibibit per cubic metre;Kibit/m³
E75;4536117;mebibit per metre;Mibit/m
E76;4536118;mebibit per square metre;Mibit/m²
E77;4536119;mebibit per cubic metre;Mibit/m³
E78;4536120;petabit;Pbit
E79;4536121;petabit per second;Pbit/s
E80;4536368;pebibit per metre;Pibit/m
E81;4536369;pebibit per square metre;Pibit/m²
E82;4536370;pebibit per cubic metre;Pibit/m³
E83;4536371;terabit;Tbit
E84;4536372;terabit per second;Tbit/s
E85;4536373;tebibit per metre;Tibit/m
E86;4536374;tebibit per cubic metre;Tibit/m³
E87;4536375;tebibit per square metre;Tibit/m²
E88;4536376;bit per metre;bit/m
E89;4536377;bit per square metre;bit/m²
E90;4536624;reciprocal centimetre;cm?¹
E91;4536625;reciprocal day;d?¹
E92;4536626;cubic decimetre per hour;dm³/h
E93;4536627;kilogram per hour;kg/h
E94;4536628;kilomole per second;kmol/s
E95;4536629;mole per second;mol/s
E96;4536630;degree per second;°/s
E97;4536631;millimetre per degree Celcius metre;mm/(°C·m)
E98;4536632;degree Celsius per kelvin;°C/K
E99;4536633;hectopascal per bar;hPa/bar
EA;17729;each;
EB;17730;electronic mail box;
EQ;17745;equivalent gallon;
F01;4599857;bit per cubic metre;bit/m³
F02;4599858;kelvin per kelvin;K/K
F03;4599859;kilopascal per bar;kPa/bar
F04;4599860;millibar per bar;mbar/bar
F05;4599861;megapascal per bar;MPa/bar
F06;4599862;poise per bar;P/bar
F07;4599863;pascal per bar;Pa/bar
F08;4599864;milliampere per inch;mA/in
F10;4600112;kelvin per hour;K/h
F11;4600113;kelvin per minute;K/min
F12;4600114;kelvin per second;K/s
F13;4600115;slug;slug
F14;4600116;gram per kelvin;g/K
F15;4600117;kilogram per kelvin;kg/K
F16;4600118;milligram per kelvin;mg/K
F17;4600119;pound-force per foot;lbf/ft
F18;4600120;kilogram square centimetre;kg·cm²
F19;4600121;kilogram square millimetre;kg·mm²
F20;4600368;pound inch squared;lb·in²
F21;4600369;pound-force inch;lbf·in
F22;4600370;pound-force foot per ampere;lbf·ft/A
F23;4600371;gram per cubic decimetre;g/dm³
F24;4600372;kilogram per kilomol;kg/kmol
F25;4600373;gram per hertz;g/Hz
F26;4600374;gram per day;g/d
F27;4600375;gram per hour;g/h
