Boolean,1,DataType
AggregateFunction_PercentBad,2363,Object
AggregateFunction_WorstQuality,2364,Object
DataItemType,2365,VariableType
DataItemType_Definition,2366,Variable
DataItemType_ValuePrecision,2367,Variable
AnalogItemType,2368,VariableType
AnalogItemType_EURange,2369,Variable
AnalogItemType_InstrumentRange,2370,Variable
AnalogItemType_EngineeringUnits,2371,Variable
DiscreteItemType,2372,VariableType
TwoStateDiscreteType,2373,VariableType
TwoStateDiscreteType_FalseState,2374,Variable
TwoStateDiscreteType_TrueState,2375,Variable
MultiStateDiscreteType,2376,VariableType
MultiStateDiscreteType_EnumStrings,2377,Variable
ProgramTransitionEventType,2378,ObjectType
ProgramTransitionEventType_IntermediateResult,2379,Variable
ProgramDiagnosticType,2380,VariableType
ProgramDiagnosticType_CreateSessionId,2381,Variable
ProgramDiagnosticType_CreateClientName,2382,Variable
ProgramDiagnosticType_InvocationCreationTime,2383,Variable
ProgramDiagnosticType_LastTransitionTime,2384,Variable
ProgramDiagnosticType_LastMethodCall,2385,Variable
ProgramDiagnosticType_LastMethodSessionId,2386,Variable
ProgramDiagnosticType_LastMethodInputArguments,2387,Variable
ProgramDiagnosticType_LastMethodOutputArguments,2388,Variable
ProgramDiagnosticType_LastMethodCallTime,2389,Variable
ProgramDiagnosticType_LastMethodReturnStatus,2390,Variable
ProgramStateMachineType,2391,ObjectType
ProgramStateMachineType_Creatable,2392,Variable
ProgramStateMachineType_Deletable,2393,Variable
ProgramStateMachineType_AutoDelete,2394,Variable
ProgramStateMachineType_RecycleCount,2395,Variable
ProgramStateMachineType_InstanceCount,2396,Variable
ProgramStateMachineType_MaxInstanceCount,2397,Variable
ProgramStateMachineType_MaxRecycleCount,2398,Variable
ProgramStateMachineType_ProgramDiagnostics,2399,Variable
ProgramStateMachineType_Ready,2400,Object
ProgramStateMachineType_Ready_StateNumber,2401,Variable
ProgramStateMachineType_Running,2402,Object
ProgramStateMachineType_Running_StateNumber,2403,Variable
ProgramStateMachineType_Suspended,2404,Object
ProgramStateMachineType_Suspended_StateNumber,2405,Variable
ProgramStateMachineType_Halted,2406,Object
ProgramStateMachineType_Halted_StateNumber,2407,Variable
ProgramStateMachineType_HaltedToReady,2408,Object
ProgramStateMachineType_HaltedToReady_TransitionNumber,2409,Variable
ProgramStateMachineType_ReadyToRunning,2410,Object
ProgramStateMachineType_ReadyToRunning_TransitionNumber,2411,Variable
ProgramStateMachineType_RunningToHalted,2412,Object
ProgramStateMachineType_RunningToHalted_TransitionNumber,2413,Variable
ProgramStateMachineType_RunningToReady,2414,Object
ProgramStateMachineType_RunningToReady_TransitionNumber,2415,Variable
ProgramStateMachineType_RunningToSuspended,2416,Object
ProgramStateMachineType_RunningToSuspended_TransitionNumber,2417,Variable
ProgramStateMachineType_SuspendedToRunning,2418,Object
ProgramStateMachineType_SuspendedToRunning_TransitionNumber,2419,Variable
ProgramStateMachineType_SuspendedToHalted,2420,Object
ProgramStateMachineType_SuspendedToHalted_TransitionNumber,2421,Variable
ProgramStateMachineType_SuspendedToReady,2422,Object
ProgramStateMachineType_SuspendedToReady_TransitionNumber,2423,Variable
ProgramStateMachineType_ReadyToHalted,2424,Object
ProgramStateMachineType_ReadyToHalted_TransitionNumber,2425,Variable
ProgramStateMachineType_Start,2426,Method
ProgramStateMachineType_Suspend,2427,Method
ProgramStateMachineType_Resume,2428,Method
ProgramStateMachineType_Halt,2429,Method
ProgramStateMachineType_Reset,2430,Method
Dictionary_XmlSchema_Argument,2644,Variable
Dictionary_XmlSchema_StatusResult,2645,Variable
Dictionary_XmlSchema_UserTokenPolicy,2646,Variable
Dictionary_XmlSchema_ApplicationDescription,2647,Variable
Dictionary_XmlSchema_EndpointDescription,2648,Variable
Dictionary_XmlSchema_UserIdentityToken,2649,Variable
Dictionary_XmlSchema_AnonymousIdentityToken,2650,Variable
Dictionary_XmlSchema_UserNameIdentityToken,2651,Variable
Dictionary_XmlSchema_X509IdentityToken,2652,Variable
Dictionary_XmlSchema_IssuedIdentityToken,2653,Variable
Dictionary_XmlSchema_EndpointConfiguration,2654,Variable
Dictionary_XmlSchema_SupportedProfile,2655,Variable
Dictionary_XmlSchema_BuildInfo,2656,Variable
Dictionary_XmlSchema_SoftwareCertificate,2657,Variable
Dictionary_XmlSchema_AddNodesItem,2658,Variable
Dictionary_XmlSchema_AddReferencesItem,2659,Variable
Dictionary_XmlSchema_DeleteNodesItem,2660,Variable
Dictionary_XmlSchema_DeleteReferencesItem,2661,Variable
Dictionary_XmlSchema_ScalarTestType,2662,Variable
Dictionary_XmlSchema_ArrayTestType,2663,Variable
Dictionary_XmlSchema_CompositeTestType,2664,Variable
Dictionary_XmlSchema_RegisteredServer,2665,Variable
Dictionary_XmlSchema_ContentFilterElement,2666,Variable
Dictionary_XmlSchema_ContentFilter,2667,Variable
Dictionary_XmlSchema_FilterOperand,2668,Variable
Dictionary_XmlSchema_ElementOperand,2669,Variable
Dictionary_XmlSchema_LiteralOperand,2670,Variable
Dictionary_XmlSchema_AttributeOperand,2671,Variable
Dictionary_XmlSchema_SimpleAttributeOperand,2672,Variable
Dictionary_XmlSchema_RedundantServerDataType,2673,Variable
Dictionary_XmlSchema_SamplingRateDiagnosticsDataType,2674,Variable
Dictionary_XmlSchema_ServerDiagnosticsSummaryDataType,2675,Variable
Dictionary_XmlSchema_ServerStatusDataType,2676,Variable
Dictionary_XmlSchema_SessionDiagnosticsDataType,2677,Variable
Dictionary_XmlSchema_SessionSecurityDiagnosticsDataType,2678,Variable
Dictionary_XmlSchema_ServiceCounterDataType,2679,Variable
Dictionary_XmlSchema_SubscriptionDiagnosticsDataType,2680,Variable
Dictionary_XmlSchema_ModelChangeStructureDataType,2681,Variable
Dictionary_XmlSchema_Range,2683,Variable
Dictionary_XmlSchema_EUInformation,2684,Variable
Dictionary_XmlSchema_Annotation,2685,Variable
Dictionary_XmlSchema_ProgramDiagnosticDataType,2686,Variable
Dictionary_BinarySchema_Argument,2687,Variable
Dictionary_BinarySchema_StatusResult,2688,Variable
Dictionary_BinarySchema_UserTokenPolicy,2689,Variable
Dictionary_BinarySchema_ApplicationDescription,2690,Variable
Dictionary_BinarySchema_EndpointDescription,2691,Variable
Dictionary_BinarySchema_UserIdentityToken,2692,Variable
Dictionary_BinarySchema_AnonymousIdentityToken,2693,Variable
Dictionary_BinarySchema_UserNameIdentityToken,2694,Variable
Dictionary_BinarySchema_X509IdentityToken,2695,Variable
Dictionary_BinarySchema_IssuedIdentityToken,2696,Variable
Dictionary_BinarySchema_EndpointConfiguration,2697,Variable
Dictionary_BinarySchema_SupportedProfile,2698,Variable
Dictionary_BinarySchema_BuildInfo,2699,Variable
Dictionary_BinarySchema_SoftwareCertificate,2700,Variable
Dictionary_BinarySchema_AddNodesItem,2701,Variable
Dictionary_BinarySchema_AddReferencesItem,2702,Variable
Dictionary_BinarySchema_DeleteNodesItem,2703,Variable
Dictionary_BinarySchema_DeleteReferencesItem,2704,Variable
Dictionary_BinarySchema_ScalarTestType,2705,Variable
Dictionary_BinarySchema_ArrayTestType,2706,Variable
Dictionary_BinarySchema_CompositeTestType,2707,Variable
Dictionary_BinarySchema_RegisteredServer,2708,Variable
Dictionary_BinarySchema_ContentFilterElement,2709,Variable
Dictionary_BinarySchema_ContentFilter,2710,Variable
Dictionary_BinarySchema_FilterOperand,2711,Variable
Dictionary_BinarySchema_ElementOperand,2712,Variable
Dictionary_BinarySchema_LiteralOperand,2713,Variable
Dictionary_BinarySchema_AttributeOperand,2714,Variable
Dictionary_BinarySchema_SimpleAttributeOperand,2715,Variable
Dictionary_BinarySchema_RedundantServerDataType,2716,Variable
Dictionary_BinarySchema_SamplingRateDiagnosticsDataType,2717,Variable
Dictionary_BinarySchema_ServerDiagnosticsSummaryDataType,2718,Variable
Dictionary_BinarySchema_ServerStatusDataType,2719,Variable
Dictionary_BinarySchema_SessionDiagnosticsDataType,2720,Variable
Dictionary_BinarySchema_SessionSecurityDiagnosticsDataType,2721,Variable
Dictionary_BinarySchema_ServiceCounterDataType,2722,Variable
Dictionary_BinarySchema_SubscriptionDiagnosticsDataType,2723,Variable
Dictionary_BinarySchema_ModelChangeStructureDataType,2724,Variable
Dictionary_BinarySchema_Range,2726,Variable
Dictionary_BinarySchema_EUInformation,2727,Variable
Dictionary_BinarySchema_Annotation,2728,Variable
Dictionary_BinarySchema_ProgramDiagnosticDataType,2729,Variable
SessionDiagnosticsVariableType_RegisterNodesCount,2730,Variable
SessionDiagnosticsVariableType_UnregisterNodesCount,2731,Variable
ServerCapabilitiesType_MaxBrowseContinuationPoints,2732,Variable
ServerCapabilitiesType_MaxQueryContinuationPoints,2733,Variable
ServerCapabilitiesType_MaxHistoryContinuationPoints,2734,Variable
Server_ServerCapabilities_MaxBrowseContinuationPoints,2735,Variable
Server_ServerCapabilities_MaxQueryContinuationPoints,2736,Variable
Server_ServerCapabilities_MaxHistoryContinuationPoints,2737,Variable
SemanticChangeEventType,2738,ObjectType
SemanticChangeEventType_Changes,2739,Variable
Dictionary_XmlSchema_SemanticChangeStructureDataType,2740,Variable
Dictionary_BinarySchema_SemanticChangeStructureDataType,2741,Variable
ServerType_Auditing,2742,Variable
ServerDiagnosticsType_SessionsDiagnosticsSummary,2744,Object
AuditChannelEventType_SecureChannelId,2745,Variable
AuditOpenSecureChannelEventType_ClientCertificateThumbprint,2746,Variable
AuditCreateSessionEventType_ClientCertificateThumbprint,2747,Variable
AuditUrlMismatchEventType,2748,ObjectType
AuditUrlMismatchEventType_EndpointUrl,2749,Variable
AuditWriteUpdateEventType_AttributeId,2750,Variable
AuditHistoryUpdateEventType_ParameterDataTypeId,2751,Variable
ServerStatusType_SecondsTillShutdown,2752,Variable
ServerStatusType_ShutdownReason,2753,Variable
ServerCapabilitiesType_AggregateFunctions,2754,Object
StateVariableType,2755,VariableType
StateVariableType_Id,2756,Variable
StateVariableType_Name,2757,Variable
StateVariableType_Number,2758,Variable
StateVariableType_EffectiveDisplayName,2759,Variable
FiniteStateVariableType,2760,VariableType
FiniteStateVariableType_Id,2761,Variable
TransitionVariableType,2762,VariableType
TransitionVariableType_Id,2763,Variable
TransitionVariableType_Name,2764,Variable
TransitionVariableType_Number,2765,Variable
TransitionVariableType_TransitionTime,2766,Variable
FiniteTransitionVariableType,2767,VariableType
FiniteTransitionVariableType_Id,2768,Variable
StateMachineType_CurrentState,2769,Variable
StateMachineType_LastTransition,2770,Variable
FiniteStateMachineType,2771,ObjectType
FiniteStateMachineType_CurrentState,2772,Variable
FiniteStateMachineType_LastTransition,2773,Variable
TransitionEventType_Transition,2774,Variable
TransitionEventType_FromState,2775,Variable
TransitionEventType_ToState,2776,Variable
AuditUpdateStateEventType_OldStateId,2777,Variable
AuditUpdateStateEventType_NewStateId,2778,Variable
BaseConditionType,2779,ObjectType
BaseConditionType_Retain,2780,Variable
BaseConditionType_ConditionRefresh,2781,Method
ConditionType,2782,ObjectType
ConditionType_State,2783,Object
ConditionType_GroupingId,2784,Variable
ConditionType_AddCommentByEventIds,2785,Method
ConditionGroupType,2786,ObjectType
RefreshStartEventType,2787,ObjectType
RefreshEndEventType,2788,ObjectType
RefreshRequiredEventType,2789,ObjectType
AuditConditionEventType,2790,ObjectType
BaseConditionStateMachineType,2791,ObjectType
ConditionStateMachineType,2792,ObjectType
ConditionStateMachineType_Enabled,2793,Object
ConditionStateMachineType_Disabled,2794,Object
ConditionStateMachineType_ToEnabled,2795,Object
ConditionStateMachineType_ToDisabled,2796,Object
ConditionStateMachineType_Enable,2797,Method
ConditionStateMachineType_Disable,2798,Method
ConditionStateMachineType_Status,2799,Object
ConditionStateMachineType_Severity,2800,Object
ConditionStateMachineType_Comment,2801,Object
ConditionStateMachineType_CommentPrevious,2802,Object
AuditConditionEnableEventType,2803,ObjectType
StatusStateMachineType,2804,ObjectType
StatusStateMachineType_Status,2805,Variable
StatusStateMachineType_Change,2806,Object
StatusStateMachineType_ToChange,2807,Object
SeverityStateMachineType,2808,ObjectType
SeverityStateMachineType_LastSeverity,2809,Variable
SeverityStateMachineType_Change,2810,Object
SeverityStateMachineType_SeverityChange,2811,Object
CommentStateMachineType,2812,ObjectType
CommentStateMachineType_Comment,2813,Variable
CommentStateMachineType_ClientUserId,2814,Variable
CommentStateMachineType_LastComment,2815,Object
CommentStateMachineType_CommentAdded,2816,Object
CommentStateMachineType_ToCommentAdded,2817,Object
CommentStateMachineType_ToLastComment,2818,Object
CommentStateMachineType_AddComment,2819,Method
CommentPreviousStateMachineType,2820,ObjectType
CommentPreviousStateMachineType_EventId,2821,Variable
CommentPreviousStateMachineType_Comment,2822,Variable
CommentPreviousStateMachineType_ClientUserId,2823,Variable
CommentPreviousStateMachineType_LastComment,2824,Object
CommentPreviousStateMachineType_CommentAdded,2825,Object
CommentPreviousStateMachineType_ToCommentAdded,2826,Object
CommentPreviousStateMachineType_ToLastComment,2827,Object
CommentPreviousStateMachineType_AddCommentByEventIds,2828,Method
AuditConditionCommentEventType,2829,ObjectType
DialogConditionType,2830,ObjectType
DialogConditionType_Prompt,2831,Variable
OkDialogConditionType,2832,ObjectType
OkDialogConditionType_State,2833,Object
OkDialogStateMachineType,2834,ObjectType
OkDialogStateMachineType_Dialog,2835,Object
OkDialogSubStateMachineType,2836,ObjectType
OkDialogSubStateMachineType_Inactive,2837,Object
OkDialogSubStateMachineType_Active,2838,Object
OkDialogSubStateMachineType_Accepting,2839,Object
OkDialogSubStateMachineType_ToAccepting,2840,Object
OkDialogSubStateMachineType_ToActive,2841,Object
OkDialogSubStateMachineType_ToInactive,2842,Object
OkDialogSubStateMachineType_Ok,2843,Method
AuditConditionDialogEventType,2844,ObjectType
OkCancelDialogConditionType,2845,ObjectType
OkCancelDialogConditionType_State,2846,Object
OkCancelDialogStateMachineType,2847,ObjectType
OkCancelDialogStateMachineType_Dialog,2848,Object
OkCancelDialogSubStateMachineType,2849,ObjectType
OkCancelDialogSubStateMachineType_Inactive,2850,Object
OkCancelDialogSubStateMachineType_Active,2851,Object
OkCancelDialogSubStateMachineType_Accepting,2852,Object
OkCancelDialogSubStateMachineType_Cancelling,2853,Object
OkCancelDialogSubStateMachineType_ToActive,2854,Object
OkCancelDialogSubStateMachineType_ToAccepting,2855,Object
OkCancelDialogSubStateMachineType_AcceptingToInactive,2856,Object
OkCancelDialogSubStateMachineType_ToCancelling,2857,Object
OkCancelDialogSubStateMachineType_CancellingToInactive,2858,Object
OkCancelDialogSubStateMachineType_Ok,2859,Method
OkCancelDialogSubStateMachineType_Cancel,2860,Method
YesNoCancelDialogConditionType,2861,ObjectType
YesNoCancelDialogConditionType_State,2862,Object
YesNoCancelDialogStateMachineType,2863,ObjectType
YesNoCancelDialogStateMachineType_Dialog,2864,Object
YesNoCancelDialogSubStateMachineType,2865,ObjectType
YesNoCancelDialogSubStateMachineType_Inactive,2866,Object
YesNoCancelDialogSubStateMachineType_Active,2867,Object
YesNoCancelDialogSubStateMachineType_Accepting,2868,Object
YesNoCancelDialogSubStateMachineType_Cancelling,2869,Object
YesNoCancelDialogSubStateMachineType_Rejecting,2870,Object
YesNoCancelDialogSubStateMachineType_ToActive,2871,Object
YesNoCancelDialogSubStateMachineType_ToAccepting,2872,Object
YesNoCancelDialogSubStateMachineType_AcceptingToInactive,2873,Object
YesNoCancelDialogSubStateMachineType_ToCancelling,2874,Object
YesNoCancelDialogSubStateMachineType_CancellingToInactive,2875,Object
YesNoCancelDialogSubStateMachineType_ToRejecting,2876,Object
YesNoCancelDialogSubStateMachineType_RejectingToInactive,2877,Object
YesNoCancelDialogSubStateMachineType_Yes,2878,Method
YesNoCancelDialogSubStateMachineType_No,2879,Method
YesNoCancelDialogSubStateMachineType_Cancel,2880,Method
AcknowledgeableConditionType,2881,ObjectType
AcknowledgeableConditionType_State,2882,Object
AcknowledgeableConditionType_AckPrevious,2883,Variable
AcknowledgeableConditionType_AcknowledgeByEventIds,2884,Method
AcknowledgeableConditionType_ConfirmByEventIds,2885,Method
AcknowledgeableConditionStateMachineType,2886,ObjectType
AcknowledgeableConditionStateMachineType_Acknowledged,2887,Object
AcknowledgeableConditionStateMachineType_AckPreviousRequired,2888,Object
AcknowledgeableConditionStateMachineType_Confirm,2889,Object
AcknowledgeableConditionStateMachineType_ConfirmPrevious,2890,Object
AuditAcknowledgeEventType,2891,ObjectType
AcknowledgeStateMachineType,2892,ObjectType
AcknowledgeStateMachineType_Unacknowledged,2893,Object
AcknowledgeStateMachineType_Acknowledged,2894,Object
AcknowledgeStateMachineType_Acknowledging,2895,Object
AcknowledgeStateMachineType_ToAcknowledging,2896,Object
AcknowledgeStateMachineType_ToAcknowledged,2897,Object
AcknowledgeStateMachineType_ToUnacknowledged,2898,Object
AcknowledgeStateMachineType_Acknowledge,2899,Method
ConfirmedStateMachineType,2900,ObjectType
ConfirmedStateMachineType_Unconfirmed,2901,Object
ConfirmedStateMachineType_Confirmed,2902,Object
ConfirmedStateMachineType_Confirming,2903,Object
ConfirmedStateMachineType_ToConfirming,2904,Object
ConfirmedStateMachineType_ToConfirmed,2905,Object
ConfirmedStateMachineType_ConfirmingToUnconfirmed,2906,Object
ConfirmedStateMachineType_ConfirmedToUnconfirmed,2907,Object
ConfirmedStateMachineType_Confirm,2908,Method
AckPreviousStateMachineType,2909,ObjectType
AckPreviousStateMachineType_Active,2911,Object
AckPreviousStateMachineType_Confirming,2912,Object
AckPreviousStateMachineType_ToActive,2913,Object
AlarmConditionType,2915,ObjectType
AlarmConditionType_State,2916,Object
AlarmConditionType_SuppressedOrShelved,2917,Variable
AlarmConditionType_MaxTimeShelved,2918,Variable
AlarmConditionStateMachineType,2919,ObjectType
AlarmConditionStateMachineType_AlarmActive,2920,Object
AlarmConditionStateMachineType_AlarmShelved,2921,Object
AlarmConditionStateMachineType_AlarmSuppressed,2922,Object
AlarmStateMachineType,2923,ObjectType
AlarmStateMachineType_Inactive,2924,Object
AlarmStateMachineType_Active,2925,Object
AlarmStateMachineType_ToActive,2926,Object
AlarmStateMachineType_ToInactive,2927,Object
ShelvedAuditEventType,2928,ObjectType
ShelvedStateMachineType,2929,ObjectType
ShelvedStateMachineType_Unshelved,2930,Object
ShelvedStateMachineType_ManualShelved,2931,Object
ShelvedStateMachineType_TimedShelved,2932,Object
ShelvedStateMachineType_OneShotShelved,2933,Object
ShelvedStateMachineType_UnshelvedToManualShelved,2934,Object
ShelvedStateMachineType_UnshelvedToTimedShelved,2935,Object
ShelvedStateMachineType_UnshelvedToOneShotShelved,2936,Object
ShelvedStateMachineType_ManualShelvedToUnshelved,2937,Object
ShelvedStateMachineType_ManualShelvedToTimedShelved,2938,Object
ShelvedStateMachineType_ManualShelvedToOneShotShelved,2939,Object
ShelvedStateMachineType_TimedShelvedToUnshelved,2940,Object
ShelvedStateMachineType_TimedShelvedToManualShelved,2941,Object
ShelvedStateMachineType_TimedShelvedToOneShotShelved,2942,Object
ShelvedStateMachineType_OneShotShelvedToUnshelved,2943,Object
ShelvedStateMachineType_OneShotShelvedToManualShelved,2944,Object
ShelvedStateMachineType_OneShotShelvedToTimedShelved,2945,Object
ShelvedStateMachineType_ManualShelve,2946,Method
ShelvedStateMachineType_Unshelve,2947,Method
ShelvedStateMachineType_OneShotShelve,2948,Method
ShelvedStateMachineType_TimedShelve,2949,Method
SuppressedStateMachineType,2950,ObjectType
SuppressedStateMachineType_Unsuppressed,2951,Object
SuppressedStateMachineType_Suppressed,2952,Object
SuppressedStateMachineType_ToUnsuppressed,2953,Object
SuppressedStateMachineType_ToSuppressed,2954,Object
ProcessAlarmType,2955,ObjectType
LevelAlarmType,2956,ObjectType
SingleLevelAlarmType,2957,ObjectType
SingleLevelAlarmType_Limit,2958,Variable
MultiLevelAlarmType,2959,ObjectType
MultiLevelAlarmType_State,2960,Object
MultiLevelAlarmType_HighHighLimit,2961,Variable
MultiLevelAlarmType_HighLimit,2962,Variable
MultiLevelAlarmType_LowLimit,2963,Variable
MultiLevelAlarmType_LowLowLimit,2964,Variable
MultiLevelAlarmConditionStateMachineType,2965,ObjectType
MultiLevelAlarmConditionStateMachineType_AlarmActive,2966,Object
MultiLevelAlarmStateMachineType,2967,ObjectType
MultiLevelAlarmStateMachineType_ActiveSubState,2968,Object
MultiLevelAlarmActiveSubStateMachineType,2969,ObjectType
MultiLevelAlarmActiveSubStateMachineType_HighHigh,2970,Object
MultiLevelAlarmActiveSubStateMachineType_High,2971,Object
MultiLevelAlarmActiveSubStateMachineType_Low,2972,Object
MultiLevelAlarmActiveSubStateMachineType_LowLow,2973,Object
MultiLevelAlarmActiveSubStateMachineType_HighToHighHigh,2974,Object
MultiLevelAlarmActiveSubStateMachineType_HighHighToHigh,2975,Object
MultiLevelAlarmActiveSubStateMachineType_LowToLowLow,2976,Object
MultiLevelAlarmActiveSubStateMachineType_LowLowToLow,2977,Object
AlarmLimitType,2978,VariableType
BaseConditionType_ConditionRefresh_InputArguments,2979,Variable
ConditionType_AddCommentByEventIds_InputArguments,2980,Variable
ConditionType_AddCommentByEventIds_OutputArguments,2981,Variable
CommentStateMachineType_AddComment_InputArguments,2982,Variable
CommentPreviousStateMachineType_AddCommentByEventIds_InputArguments,2983,Variable
CommentPreviousStateMachineType_AddCommentByEventIds_OutputArguments,2984,Variable
AcknowledgeableConditionType_AcknowledgeByEventIds_InputArguments,2985,Variable
AcknowledgeableConditionType_AcknowledgeByEventIds_OutputArguments,2986,Variable
AcknowledgeableConditionType_ConfirmByEventIds_InputArguments,2987,Variable
AcknowledgeableConditionType_ConfirmByEventIds_OutputArguments,2988,Variable
AcknowledgeStateMachineType_Acknowledge_InputArguments,2989,Variable
ConfirmedStateMachineType_Confirm_InputArguments,2990,Variable
ShelvedStateMachineType_TimedShelve_InputArguments,2991,Variable
Server_ServerStatus_SecondsTillShutdown,2992,Variable
Server_ServerStatus_ShutdownReason,2993,Variable
Server_Auditing,2994,Variable
Server_ServerCapabilities_SupportsAuditing,2995,Variable
Server_ServerCapabilities_ModellingRules,2996,Object
Server_ServerCapabilities_AggregateFunctions,2997,Object
SubscriptionDiagnosticsType_EventNotificationsCount,2998,Variable
AuditHistoryEventUpdateEventType,2999,ObjectType
AuditHistoryEventUpdateEventType_Filter,3003,Variable
AuditHistoryValueUpdateEventType,3006,ObjectType
AuditHistoryDeleteEventType,3012,ObjectType
AuditHistoryRawModifyDeleteEventType,3014,ObjectType
AuditHistoryRawModifyDeleteEventType_IsDeleteModified,3015,Variable
AuditHistoryRawModifyDeleteEventType_StartTime,3016,Variable
AuditHistoryRawModifyDeleteEventType_EndTime,3017,Variable
AuditHistoryAtTimeDeleteEventType,3019,ObjectType
AuditHistoryAtTimeDeleteEventType_ReqTimes,3020,Variable
AuditHistoryAtTimeDeleteEventType_OldValues,3021,Variable
AuditHistoryEventDeleteEventType,3022,ObjectType
AuditHistoryEventDeleteEventType_EventIds,3023,Variable
AuditHistoryEventDeleteEventType_OldValues,3024,Variable
AuditHistoryEventUpdateEventType_UpdatedNode,3025,Variable
AuditHistoryValueUpdateEventType_UpdatedNode,3026,Variable
AuditHistoryDeleteEventType_UpdatedNode,3027,Variable
AuditHistoryEventUpdateEventType_PerformInsertReplace,3028,Variable
AuditHistoryEventUpdateEventType_NewValues,3029,Variable
AuditHistoryEventUpdateEventType_OldValues,3030,Variable
AuditHistoryValueUpdateEventType_PerformInsertReplace,3031,Variable
AuditHistoryValueUpdateEventType_NewValues,3032,Variable
AuditHistoryValueUpdateEventType_OldValues,3033,Variable
AuditHistoryRawModifyDeleteEventType_OldValues,3034,Variable
EventQueueOverflowEventType,3035,ObjectType
AckPreviousStateMachineType_Inactive,3036,Object
AckPreviousStateMachineType_ToInactive,3037,Object
Dictionary_XmlSchema_SignedSoftwareCertificate,3038,Variable
Dictionary_BinarySchema_SignedSoftwareCertificate,3039,Variable
Dictionary_XmlSchema_EventFilter,3040,Variable
Dictionary_BinarySchema_EventFilter,3041,Variable
Dictionary_XmlSchema_MonitoringFilter,3042,Variable
Dictionary_BinarySchema_MonitoringFilter,3043,Variable
Dictionary_XmlSchema_HistoryEvent,3044,Variable
Dictionary_XmlSchema_HistoryEventFieldList,3045,Variable
Dictionary_BinarySchema_HistoryEvent,3046,Variable
Dictionary_BinarySchema_HistoryEventFieldList,3047,Variable
EventTypesFolder,3048,Object
ServerCapabilitiesType_SoftwareCertificates,3049,Variable
SessionDiagnosticsVariableType_MaxResponseMessageSize,3050,Variable
BuildInfoType,3051,VariableType
BuildInfoType_ProductUri,3052,Variable
BuildInfoType_ManufacturerName,3053,Variable
BuildInfoType_ProductName,3054,Variable
BuildInfoType_SoftwareVersion,3055,Variable
BuildInfoType_BuildNumber,3056,Variable
BuildInfoType_BuildDate,3057,Variable
SessionSecurityDiagnosticsType_ClientCertificate,3058,Variable
HistoricalConfigurationType_AggregateConfiguration,3059,Variable
Dictionary_XmlSchema_AggregateConfiguration,3060,Variable
Dictionary_BinarySchema_AggregateConfiguration,3061,Variable
